PO_ID,Supplier,Defective_Units,Quantity,defect_percentage
PO-00202,Epsilon_Group,100,534,18.73
PO-00678,Delta_Logistics,39,209,18.66
PO-00392,Delta_Logistics,37,202,18.32
PO-00596,Delta_Logistics,153,840,18.21
PO-00104,Delta_Logistics,57,319,17.87
PO-00397,Delta_Logistics,67,387,17.31
PO-00049,Delta_Logistics,167,1007,16.58
PO-00296,Delta_Logistics,295,1783,16.55
PO-00508,Delta_Logistics,184,1112,16.55
PO-00539,Delta_Logistics,149,903,16.50
PO-00430,Delta_Logistics,237,1438,16.48
PO-00719,Delta_Logistics,27,164,16.46
PO-00582,Delta_Logistics,194,1179,16.45
PO-00045,Delta_Logistics,123,749,16.42
PO-00706,Delta_Logistics,90,548,16.42
PO-00570,Delta_Logistics,170,1041,16.33
PO-00704,Delta_Logistics,321,1971,16.29
PO-00735,Delta_Logistics,118,725,16.28
PO-00703,Delta_Logistics,223,1375,16.22
PO-00431,Delta_Logistics,99,612,16.18
PO-00295,Delta_Logistics,282,1745,16.16
PO-00086,Delta_Logistics,262,1635,16.02
PO-00054,Delta_Logistics,262,1640,15.98
PO-00698,Delta_Logistics,260,1629,15.96
PO-00525,Delta_Logistics,59,370,15.95
PO-00401,Delta_Logistics,285,1793,15.90
PO-00339,Delta_Logistics,95,600,15.83
PO-00542,Delta_Logistics,280,1771,15.81
PO-00628,Delta_Logistics,165,1046,15.77
PO-00118,Delta_Logistics,61,387,15.76
PO-00614,Delta_Logistics,308,1958,15.73
PO-00680,Delta_Logistics,141,901,15.65
PO-00088,Delta_Logistics,228,1461,15.61
PO-00106,Delta_Logistics,135,865,15.61
PO-00336,Delta_Logistics,84,538,15.61
PO-00487,Delta_Logistics,96,615,15.61
PO-00641,Delta_Logistics,199,1277,15.58
PO-00002,Delta_Logistics,235,1509,15.57
PO-00677,Delta_Logistics,147,945,15.56
PO-00111,Delta_Logistics,206,1325,15.55
PO-00773,Delta_Logistics,262,1685,15.55
PO-00167,Delta_Logistics,23,148,15.54
PO-00258,Delta_Logistics,224,1447,15.48
PO-00615,Delta_Logistics,146,946,15.43
PO-00556,Delta_Logistics,162,1052,15.40
PO-00491,Delta_Logistics,113,735,15.37
PO-00226,Delta_Logistics,250,1629,15.35
PO-00282,Delta_Logistics,106,691,15.34
PO-00337,Delta_Logistics,149,978,15.24
PO-00354,Delta_Logistics,162,1066,15.20
PO-00385,Delta_Logistics,292,1925,15.17
PO-00537,Delta_Logistics,284,1873,15.16
PO-00159,Delta_Logistics,148,979,15.12
PO-00174,Delta_Logistics,100,662,15.11
PO-00416,Delta_Logistics,68,450,15.11
PO-00695,Delta_Logistics,187,1241,15.07
PO-00489,Delta_Logistics,210,1396,15.04
PO-00310,Delta_Logistics,253,1683,15.03
PO-00627,Delta_Logistics,226,1508,14.99
PO-00535,Delta_Logistics,213,1427,14.93
PO-00672,Delta_Logistics,125,841,14.86
PO-00065,Delta_Logistics,200,1347,14.85
PO-00029,Delta_Logistics,187,1265,14.78
PO-00200,Delta_Logistics,291,1973,14.75
PO-00533,Delta_Logistics,179,1216,14.72
PO-00510,Delta_Logistics,258,1755,14.70
PO-00242,Delta_Logistics,150,1022,14.68
PO-00589,Delta_Logistics,246,1677,14.67
PO-00017,Delta_Logistics,172,1173,14.66
PO-00526,Delta_Logistics,271,1849,14.66
PO-00133,Delta_Logistics,282,1930,14.61
PO-00592,Delta_Logistics,115,790,14.56
PO-00327,Delta_Logistics,146,1004,14.54
PO-00501,Delta_Logistics,212,1459,14.53
PO-00171,Delta_Logistics,235,1620,14.51
PO-00147,Beta_Supplies,49,338,14.50
PO-00005,Delta_Logistics,171,1180,14.49
PO-00721,Delta_Logistics,286,1976,14.47
PO-00127,Delta_Logistics,78,542,14.39
PO-00504,Delta_Logistics,211,1466,14.39
PO-00498,Delta_Logistics,246,1712,14.37
PO-00062,Delta_Logistics,10,70,14.29
PO-00087,Delta_Logistics,278,1945,14.29
PO-00344,Delta_Logistics,74,522,14.18
PO-00479,Delta_Logistics,137,977,14.02
PO-00744,Delta_Logistics,226,1621,13.94
PO-00323,Delta_Logistics,198,1422,13.92
PO-00594,Delta_Logistics,23,166,13.86
PO-00261,Delta_Logistics,214,1545,13.85
PO-00402,Delta_Logistics,139,1006,13.82
PO-00685,Delta_Logistics,59,429,13.75
PO-00209,Delta_Logistics,152,1109,13.71
